[1][0m:0s][4712]               [OPEN DEBUG FILE]  Opening Debug File
[422][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037A4Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareDark_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[423][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037A5Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareLight_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[424][0m:0s][53]                    [AV_FileVar]      [ARMO | 0037A6Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Piebald_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[425][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037A7Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_White_ID_SkinHorsePalominoHide_armo], prob divider: 1/1
[426][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 048C0ESkyrim.esm | SkinFrostbiteSpiderCold] has 2 variants.
[427][0m:0s][6]                     [AV_FileVar]      [ARMO | 003863Automatic Variants.esp | AV_BellyachesAnimals_FrostbiteSpiderWhite_Skin_Frosty_ID_SkinFrostbiteSpiderCold_armo], prob divider: 1/1
[428][0m:0s][6]                     [AV_FileVar]      [ARMO | 003864Automatic Variants.esp | AV_BellyachesAnimals_FrostbiteSpiderWhite_Skin_Grey_ID_SkinFrostbiteSpiderCold_armo], prob divider: 1/1
[429][0m:0s][11]                    [AV_FileVar]    Armor [ARMO | 06FC49Skyrim.esm | SkinGoatDomestic] has 6 variants.
[430][0m:0s][6]                     [AV_FileVar]      [ARMO | 003816Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_Brown_ID_SkinGoatDomestic_armo], prob divider: 1/1
[431][0m:0s][6]                     [AV_FileVar]      [ARMO | 003817Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_BrownShaggy_ID_SkinGoatDomestic_armo], prob divider: 1/1
[432][0m:0s][9]                     [AV_FileVar]      [ARMO | 003818Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_Grey_ID_SkinGoatDomestic_armo], prob divider: 1/1
[433][0m:0s][6]                     [AV_FileVar]      [ARMO | 003819Automatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_GreyShaggy_ID_SkinGoatDomestic_armo], prob divider: 1/1
[434][0m:0s][6]                     [AV_FileVar]      [ARMO | 00381AAutomatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_White_ID_SkinGoatDomestic_armo], prob divider: 1/1
[435][0m:0s][6]                     [AV_FileVar]      [ARMO | 00381BAutomatic Variants.esp | AV_BellyachesAnimals_Goat_Skin_WhiteShaggy_ID_SkinGoatDomestic_armo], prob divider: 1/1
[436][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 09DA65Skyrim.esm | SkinSabrecatSnowy] has 3 variants.
[437][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037F6Automatic Variants.esp | AV_BellyachesAnimals_SabreCatSnow_Skin_Whitesolid_ID_SkinSabrecatSnowy_armo], prob divider: 1/1
[438][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037F7Automatic Variants.esp | AV_BellyachesAnimals_SabreCatSnow_Skin_Whitespotted_ID_SkinSabrecatSnowy_armo], prob divider: 1/1
[439][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037F8Automatic Variants.esp | AV_BellyachesAnimals_SabreCatSnow_Skin_Whitestriped_ID_SkinSabrecatSnowy_armo], prob divider: 1/1
[440][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 059254Skyrim.esm | SkinMammothBranded] has 5 variants.
[441][0m:0s][7]                     [AV_FileVar]      [ARMO | 00380CAutomatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_Brown_ID_SkinMammothBranded_armo], prob divider: 1/1
[442][0m:0s][6]                     [AV_FileVar]      [ARMO | 00380DAutomatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_Grey_ID_SkinMammothBranded_armo], prob divider: 1/1
[443][0m:0s][6]                     [AV_FileVar]      [ARMO | 00380EAutomatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_LightBrown_ID_SkinMammothBranded_armo], prob divider: 1/1
[444][0m:0s][6]                     [AV_FileVar]      [ARMO | 00380FAutomatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_LightGrey_ID_SkinMammothBranded_armo], prob divider: 1/1
[445][0m:0s][6]                     [AV_FileVar]      [ARMO | 003810Automatic Variants.esp | AV_BellyachesAnimals_Mammoth_Skin_White_ID_SkinMammothBranded_armo], prob divider: 1/1
[446][0m:0s][11]                    [AV_FileVar]    Armor [ARMO | 01FE7ESkyrim.esm | SkinDraugrMale01] has 15 variants.
[447][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026B9Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr01_ID_SkinDraugrMale01_armo], prob divider: 1/1
[448][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026BAAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr02_ID_SkinDraugrMale01_armo], prob divider: 1/1
[449][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026BBAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr03_ID_SkinDraugrMale01_armo], prob divider: 1/1
[450][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026BCAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr04_ID_SkinDraugrMale01_armo], prob divider: 1/1
[451][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026BDAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr05_ID_SkinDraugrMale01_armo], prob divider: 1/1
[452][0m:0s][5]                     [AV_FileVar]      [ARMO | 0026BEAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr06_ID_SkinDraugrMale01_armo], prob divider: 1/1
[453][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026BFAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr07_ID_SkinDraugrMale01_armo], prob divider: 1/1
[454][0m:0s][5]                     [AV_FileVar]      [ARMO | 0026C0Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr08_ID_SkinDraugrMale01_armo], prob divider: 1/1
[455][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026C1Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr09_ID_SkinDraugrMale01_armo], prob divider: 1/1
[456][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026C2Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr10_ID_SkinDraugrMale01_armo], prob divider: 1/1
[457][0m:0s][5]                     [AV_FileVar]      [ARMO | 0026C3Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr11_ID_SkinDraugrMale01_armo], prob divider: 1/1
[458][0m:0s][5]                     [AV_FileVar]      [ARMO | 0026C4Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr12_ID_SkinDraugrMale01_armo], prob divider: 1/1
[459][0m:0s][6]                     [AV_FileVar]      [ARMO | 0026C5Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr13_ID_SkinDraugrMale01_armo], prob divider: 1/1
[460][0m:0s][5]                     [AV_FileVar]      [ARMO | 0026C6Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr14_ID_SkinDraugrMale01_armo], prob divider: 1/1
[461][0m:0s][5]                     [AV_FileVar]      [ARMO | 0026C7Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr15_ID_SkinDraugrMale01_armo], prob divider: 1/1
[462][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 086510Skyrim.esm | SkinHorseBlacknWhiteHide] has 12 variants.
[463][0m:0s][7]                     [AV_FileVar]      [ARMO | 00377CAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackAndWhite_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[464][0m:0s][6]                     [AV_FileVar]      [ARMO | 00377DAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackSpotted_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[465][0m:0s][6]                     [AV_FileVar]      [ARMO | 00377EAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlueRoan_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[466][0m:0s][6]                     [AV_FileVar]      [ARMO | 00377FAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleDark_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[467][0m:0s][6]                     [AV_FileVar]      [ARMO | 003780Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleLight_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[468][0m:0s][6]                     [AV_FileVar]      [ARMO | 003781Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DirtyGrey_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[469][0m:0s][6]                     [AV_FileVar]      [ARMO | 003782Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Dun_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[470][0m:0s][23]                    [AV_FileVar]      [ARMO | 003783Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Normal_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[471][0m:0s][6]                     [AV_FileVar]      [ARMO | 003784Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareDark_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[472][0m:0s][6]                     [AV_FileVar]      [ARMO | 003785Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareLight_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[473][0m:0s][6]                     [AV_FileVar]      [ARMO | 003786Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Piebald_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[474][0m:0s][6]                     [AV_FileVar]      [ARMO | 003787Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_White_ID_SkinHorseBlacknWhiteHide_armo], prob divider: 1/1
[475][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 048D94Skyrim.esm | SkinGiant02] has 50 variants.
[476][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020B2Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[477][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020B3Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[478][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020B4Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[479][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020B5Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[480][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020B6Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[481][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020B7Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[482][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020B8Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[483][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020B9Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[484][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020BAAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[485][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020BBAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITBLACK_NON-HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[486][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020BCAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[487][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020BDAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[488][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020BEAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[489][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020BFAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[490][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C0Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[491][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C1Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[492][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C2Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[493][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C3Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[494][0m:0s][7]                     [AV_FileVar]      [ARMO | 0020C4Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[495][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C5Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITDARKBROWN_NON-HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[496][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C6Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[497][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C7Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[498][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C8Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[499][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020C9Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[500][0m:0s][7]                     [AV_FileVar]      [ARMO | 0020CAAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[501][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020CBAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[502][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020CCAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[503][0m:0s][7]                     [AV_FileVar]      [ARMO | 0020CDAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[504][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020CEAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[505][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020CFAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITGREY_NON-HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[506][0m:0s][7]                     [AV_FileVar]      [ARMO | 0020D0Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[507][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020D1Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[508][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020D2Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[509][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020D3Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[510][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020D4Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[511][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020D5Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[512][0m:0s][23]                    [AV_FileVar]      [ARMO | 0020D6Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[513][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020D7Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[514][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020D8Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[515][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020D9Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITMEDIUMBROWN_NON-HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[516][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020DAAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[517][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020DBAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[518][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020DCAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[519][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020DDAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[520][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020DEAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[521][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020DFAutomatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY BLACK_ID_SkinGiant02_armo], prob divider: 1/8
[522][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020E0Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY BLONDE_ID_SkinGiant02_armo], prob divider: 1/8
[523][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020E1Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY DARK BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[524][0m:0s][7]                     [AV_FileVar]      [ARMO | 0020E2Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY GREY_ID_SkinGiant02_armo], prob divider: 1/8
[525][0m:0s][6]                     [AV_FileVar]      [ARMO | 0020E3Automatic Variants.esp | AV_GiantsTest_Giant_Clothes_GIANTOUTFITTAN.BLONDE_NON-HAIRY MEDIUM BROWN_ID_SkinGiant02_armo], prob divider: 1/8
[526][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 01FE82Skyrim.esm | SkinDraugrMale05] has 15 variants.
[527][0m:0s][7]                     [AV_FileVar]      [ARMO | 00267DAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr01_ID_SkinDraugrMale05_armo], prob divider: 1/1
[528][0m:0s][5]                     [AV_FileVar]      [ARMO | 00267EAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr02_ID_SkinDraugrMale05_armo], prob divider: 1/1
[529][0m:0s][18]                    [AV_FileVar]      [ARMO | 00267FAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr03_ID_SkinDraugrMale05_armo], prob divider: 1/1
[530][0m:0s][8]                     [AV_FileVar]      [ARMO | 002680Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr04_ID_SkinDraugrMale05_armo], prob divider: 1/1
[531][0m:0s][6]                     [AV_FileVar]      [ARMO | 002681Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr05_ID_SkinDraugrMale05_armo], prob divider: 1/1
[532][0m:0s][6]                     [AV_FileVar]      [ARMO | 002682Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr06_ID_SkinDraugrMale05_armo], prob divider: 1/1
[533][0m:0s][7]                     [AV_FileVar]      [ARMO | 002683Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr07_ID_SkinDraugrMale05_armo], prob divider: 1/1
[534][0m:0s][6]                     [AV_FileVar]      [ARMO | 002684Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr08_ID_SkinDraugrMale05_armo], prob divider: 1/1
[535][0m:0s][6]                     [AV_FileVar]      [ARMO | 002685Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr09_ID_SkinDraugrMale05_armo], prob divider: 1/1
[536][0m:0s][7]                     [AV_FileVar]      [ARMO | 002686Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr10_ID_SkinDraugrMale05_armo], prob divider: 1/1
[537][0m:0s][6]                     [AV_FileVar]      [ARMO | 002687Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr11_ID_SkinDraugrMale05_armo], prob divider: 1/1
[538][0m:0s][6]                     [AV_FileVar]      [ARMO | 002688Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr12_ID_SkinDraugrMale05_armo], prob divider: 1/1
[539][0m:0s][6]                     [AV_FileVar]      [ARMO | 002689Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr13_ID_SkinDraugrMale05_armo], prob divider: 1/1
[540][0m:0s][5]                     [AV_FileVar]      [ARMO | 00268AAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr14_ID_SkinDraugrMale05_armo], prob divider: 1/1
[541][0m:0s][6]                     [AV_FileVar]      [ARMO | 00268BAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr15_ID_SkinDraugrMale05_armo], prob divider: 1/1
[542][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 058E2ASkyrim.esm | SkinChaurus] has 4 variants.
[543][0m:0s][6]                     [AV_FileVar]      [ARMO | 00384FAutomatic Variants.esp | AV_BellyachesAnimals_Chaurus_Skin_Black_ID_SkinChaurus_armo], prob divider: 1/1
[544][0m:0s][6]                     [AV_FileVar]      [ARMO | 003850Automatic Variants.esp | AV_BellyachesAnimals_Chaurus_Skin_Brown_ID_SkinChaurus_armo], prob divider: 1/1
[545][0m:0s][6]                     [AV_FileVar]      [ARMO | 003851Automatic Variants.esp | AV_BellyachesAnimals_Chaurus_Skin_Green_ID_SkinChaurus_armo], prob divider: 1/1
[546][0m:0s][6]                     [AV_FileVar]      [ARMO | 003852Automatic Variants.esp | AV_BellyachesAnimals_Chaurus_Skin_Red_ID_SkinChaurus_armo], prob divider: 1/1
[547][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 08650DSkyrim.esm | SkinHorseBlackHide] has 12 variants.
[548][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037B8Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackAndWhite_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[549][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037B9Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackSpotted_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[550][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037BAAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlueRoan_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[551][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037BBAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleDark_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[552][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037BCAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleLight_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[553][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037BDAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DirtyGrey_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[554][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037BEAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Dun_ID_SkinHorseBlackHide_armo], prob divider: 1/1
