[1][0m:0s][16843]              [OPEN DEBUG FILE]  Opening Debug File
[811][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: ArmorChest00 (103) linked to texture index 104
[812][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist01 (111) linked to texture index 104
[813][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorBracers00 (118) linked to texture index 104
[814][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorBoots00 (125) linked to texture index 104
[815][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: Armband00 (132) linked to texture index 104
[816][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist00 (139) linked to texture index 104
[817][0m:3s][12]                        [AV_Nif]    Loaded NiTriShapes: Body_Male_Armor03 (146) linked to texture index 147
[818][0m:3s][8]                         [AV_Nif]    Loaded NiTriShapes: Armor_Fur00 (153) linked to texture index 104
[819][0m:3s][8]                         [AV_Nif]    Loaded NiTriShapes: Armor_Pauldrons00 (160) linked to texture index 104
[820][0m:3s][9]                         [AV_Nif]    Loaded NiTriShapes: Armor_WaistPlate00 (167) linked to texture index 104
[821][0m:3s][8]               [03B54BSkyrim.esm]    Nif path: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE07.NIF
[822][0m:3s][8]                         [AV_Nif]    Texture index 0: Eye_L
[823][0m:3s][7]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[824][0m:3s][5]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[825][0m:3s][5]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[826][0m:3s][7]                         [AV_Nif]    Texture index 1: Eye_R
[827][0m:3s][5]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[828][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[829][0m:3s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[830][0m:3s][5]                         [AV_Nif]    Texture index 2: Beard_2
[831][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Hair.dds
[832][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Hair_n.dds
[833][0m:3s][4]                         [AV_Nif]    Texture index 3: Hair_2
[834][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Hair.dds
[835][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Hair_n.dds
[836][0m:3s][5]                         [AV_Nif]    Texture index 4: ArmorChest00
[837][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[838][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[839][0m:3s][4]                         [AV_Nif]    Texture index 5: ArmorWaist01
[840][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[841][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[842][0m:3s][4]                         [AV_Nif]    Texture index 6: ArmorBracers00
[843][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[844][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[845][0m:3s][5]                         [AV_Nif]    Texture index 7: ArmorBoots00
[846][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[847][0m:3s][12]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[848][0m:3s][27]                        [AV_Nif]    Texture index 8: Armband00
[849][0m:3s][6]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[850][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[851][0m:3s][5]                         [AV_Nif]    Texture index 9: ArmorWaist00
[852][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[853][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[854][0m:3s][6]                         [AV_Nif]    Texture index 10: Body_Male_Armor03
[855][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Draugr.dds
[856][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugr_n.dds
[857][0m:3s][5]                         [AV_Nif]    Texture index 11: Armor_Fur00
[858][0m:3s][5]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[859][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[860][0m:3s][6]                         [AV_Nif]    Texture index 12: Armor_Pauldrons00
[861][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[862][0m:3s][5]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[863][0m:3s][5]                         [AV_Nif]    Texture index 13: Armor_WaistPlate00
[864][0m:3s][5]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[865][0m:3s][90]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[866][0m:3s][67777]           [03B545Skyrim.esm]  ====================================================================
[867][0m:3s][59]              [03B545Skyrim.esm]  Locating [NPC_ | 03B545Skyrim.esm | EncDraugr05MissileHeadF00]'s NIF file and analyzing the Skin.
[868][0m:3s][5]               [03B545Skyrim.esm]  ====================================================================
[869][0m:3s][10]              [03B545Skyrim.esm]    [NPC_ | 03B545Skyrim.esm | EncDraugr05MissileHeadF00]
[870][0m:3s][47]              [03B545Skyrim.esm]    [ARMA | 01FDC2Skyrim.esm | NakedDraugrBodyAA06]
[871][0m:3s][163]                          [BSA]    Nif meshes\ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE06.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[872][0m:3s][4843]                      [AV_Nif]    Loaded NiTriShapes: Eye_L (70) linked to texture index 71
[873][0m:3s][11]                        [AV_Nif]    Loaded NiTriShapes: Eye_R (78) linked to texture index 71
[874][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: Hair_2 (85) linked to texture index 86
[875][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: ArmorChest00 (93) linked to texture index 94
[876][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist01 (101) linked to texture index 94
[877][0m:3s][5]                         [AV_Nif]    Loaded NiTriShapes: ArmorBoots00 (108) linked to texture index 94
[878][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: Armband00 (115) linked to texture index 94
[879][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist00 (122) linked to texture index 94
[880][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: Body_Male_Armor02 (129) linked to texture index 130
[881][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: Armor_Fur00 (136) linked to texture index 94
[882][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: Armor_Pauldrons00 (143) linked to texture index 94
[883][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: Armor_WaistPlate00 (150) linked to texture index 94
[884][0m:3s][5]               [03B545Skyrim.esm]    Nif path: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE06.NIF
[885][0m:3s][4]                         [AV_Nif]    Texture index 0: Eye_L
[886][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[887][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[888][0m:3s][4]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[889][0m:3s][4]                         [AV_Nif]    Texture index 1: Eye_R
[890][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[891][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[892][0m:3s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[893][0m:3s][4]                         [AV_Nif]    Texture index 2: Hair_2
[894][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Hair.dds
[895][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Hair_n.dds
[896][0m:3s][5]                         [AV_Nif]    Texture index 3: ArmorChest00
[897][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[898][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[899][0m:3s][5]                         [AV_Nif]    Texture index 4: ArmorWaist01
[900][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[901][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[902][0m:3s][4]                         [AV_Nif]    Texture index 5: ArmorBoots00
[903][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[904][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[905][0m:3s][5]                         [AV_Nif]    Texture index 6: Armband00
[906][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[907][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[908][0m:3s][4]                         [AV_Nif]    Texture index 7: ArmorWaist00
[909][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[910][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[911][0m:3s][4]                         [AV_Nif]    Texture index 8: Body_Male_Armor02
[912][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Draugr.dds
[913][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Draugr_n.dds
[914][0m:3s][5]                         [AV_Nif]    Texture index 9: Armor_Fur00
[915][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[916][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[917][0m:3s][4]                         [AV_Nif]    Texture index 10: Armor_Pauldrons00
[918][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[919][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[920][0m:3s][4]                         [AV_Nif]    Texture index 11: Armor_WaistPlate00
[921][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[922][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[923][0m:3s][126659]          [03B548Skyrim.esm]  ====================================================================
[924][0m:3s][160]             [03B548Skyrim.esm]  Locating [NPC_ | 03B548Skyrim.esm | EncDraugr02Template]'s NIF file and analyzing the Skin.
[925][0m:3s][8]               [03B548Skyrim.esm]  ====================================================================
[926][0m:3s][14]              [03B548Skyrim.esm]    [NPC_ | 03B548Skyrim.esm | EncDraugr02Template]
[927][0m:3s][60]              [03B548Skyrim.esm]    [ARMA | 01FDBFSkyrim.esm | NakedDraugrBodyAA03]
[928][0m:3s][164]                          [BSA]    Nif meshes\ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE03.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[929][0m:3s][5258]                      [AV_Nif]    Loaded NiTriShapes: Eye_L (69) linked to texture index 70
[930][0m:3s][13]                        [AV_Nif]    Loaded NiTriShapes: Eye_R (77) linked to texture index 70
[931][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: Beard_2 (84) linked to texture index 85
[932][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: Hair_2 (92) linked to texture index 85
[933][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorChest00 (99) linked to texture index 100
[934][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist01 (107) linked to texture index 100
[935][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorBoots00 (114) linked to texture index 100
[936][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: Armband00 (121) linked to texture index 100
[937][0m:3s][6]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist00 (128) linked to texture index 100
[938][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: Body_Male_Armor02 (135) linked to texture index 136
[939][0m:3s][5]               [03B548Skyrim.esm]    Nif path: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE03.NIF
[940][0m:3s][9]                         [AV_Nif]    Texture index 0: Eye_L
[941][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[942][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[943][0m:3s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[944][0m:3s][4]                         [AV_Nif]    Texture index 1: Eye_R
[945][0m:3s][109]                       [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[946][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[947][0m:3s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[948][0m:3s][5]                         [AV_Nif]    Texture index 2: Beard_2
[949][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Hair.dds
[950][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Hair_n.dds
[951][0m:3s][4]                         [AV_Nif]    Texture index 3: Hair_2
[952][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Hair.dds
[953][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Hair_n.dds
[954][0m:3s][4]                         [AV_Nif]    Texture index 4: ArmorChest00
[955][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[956][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[957][0m:3s][5]                         [AV_Nif]    Texture index 5: ArmorWaist01
[958][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[959][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[960][0m:3s][4]                         [AV_Nif]    Texture index 6: ArmorBoots00
[961][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[962][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[963][0m:3s][4]                         [AV_Nif]    Texture index 7: Armband00
[964][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[965][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[966][0m:3s][4]                         [AV_Nif]    Texture index 8: ArmorWaist00
[967][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[968][0m:3s][3]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[969][0m:3s][4]                         [AV_Nif]    Texture index 9: Body_Male_Armor02
[970][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Draugr.dds
[971][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugr_n.dds
[972][0m:3s][68886]           [055939Skyrim.esm]  ====================================================================
[973][0m:3s][35]              [055939Skyrim.esm]  Locating [NPC_ | 055939Skyrim.esm | EncDraugr01Melee1HHeadF02]'s NIF file and analyzing the Skin.
[974][0m:3s][3]               [055939Skyrim.esm]  ====================================================================
[975][0m:3s][8]               [055939Skyrim.esm]    [NPC_ | 055939Skyrim.esm | EncDraugr01Melee1HHeadF02]
[976][0m:3s][13]              [055939Skyrim.esm]    [RACE | 000D53Skyrim.esm | DraugrRace]
[977][0m:3s][10]              [055939Skyrim.esm]    [ARMO | 016EE3Skyrim.esm | SkinDraugr]
[978][0m:3s][40]              [055939Skyrim.esm]    [ARMA | 000D80Skyrim.esm | NakedDraugrBodyAA]
[979][0m:3s][177]                          [BSA]    Nif meshes\ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[980][0m:3s][3150]                      [AV_Nif]    Loaded NiTriShapes: Eye_L (68) linked to texture index 69
[981][0m:3s][17]                        [AV_Nif]    Loaded NiTriShapes: Eye_R (76) linked to texture index 69
[982][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: Body_Male_Naked (83) linked to texture index 84
[983][0m:3s][7]                         [AV_Nif]    Loaded NiTriShapes: ArmorWaist01 (90) linked to texture index 91
[984][0m:3s][5]               [055939Skyrim.esm]    Nif path: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE.NIF
[985][0m:3s][6]                         [AV_Nif]    Texture index 0: Eye_L
[986][0m:3s][5]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[987][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[988][0m:3s][4]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[989][0m:3s][4]                         [AV_Nif]    Texture index 1: Eye_R
[990][0m:3s][3]                         [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[991][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[992][0m:3s][3]                         [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[993][0m:3s][5]                         [AV_Nif]    Texture index 2: Body_Male_Naked
[994][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Draugr.dds
[995][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Draugr_n.dds
[996][0m:3s][4]                         [AV_Nif]    Texture index 3: ArmorWaist01
[997][0m:3s][4]                         [AV_Nif]      0: textures\actors\draugr\Armor.dds
[998][0m:3s][4]                         [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[999][0m:4s][70264]           [05B755Skyrim.esm]  ====================================================================
[1000][0m:4s][41]             [05B755Skyrim.esm]  Locating [NPC_ | 05B755Skyrim.esm | EncDraugr04Template2H]'s NIF file and analyzing the Skin.
[1001][0m:4s][4]              [05B755Skyrim.esm]  ====================================================================
[1002][0m:4s][9]              [05B755Skyrim.esm]    [NPC_ | 05B755Skyrim.esm | EncDraugr04Template2H]
[1003][0m:4s][85]             [05B755Skyrim.esm]    [ARMA | 01FDC1Skyrim.esm | NakedDraugrBodyAA05]
[1004][0m:4s][153]                         [BSA]    Nif meshes\ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE05.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[1005][0m:4s][5561]                     [AV_Nif]    Loaded NiTriShapes: Eye_L (72) linked to texture index 73
[1006][0m:4s][16]                       [AV_Nif]    Loaded NiTriShapes: Eye_R (80) linked to texture index 73
[1007][0m:4s][7]                        [AV_Nif]    Loaded NiTriShapes: Hair_2 (87) linked to texture index 88
[1008][0m:4s][7]                        [AV_Nif]    Loaded NiTriShapes: ArmorChest00 (95) linked to texture index 96
[1009][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: ArmorWaist01 (103) linked to texture index 96
[1010][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: ArmorBracers00 (110) linked to texture index 96
[1011][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: ArmorBoots00 (117) linked to texture index 96
[1012][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: ArmorWaist00 (124) linked to texture index 96
[1013][0m:4s][8]                        [AV_Nif]    Loaded NiTriShapes: Body_Male_Armor03 (131) linked to texture index 132
[1014][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: Armor_Fur00 (138) linked to texture index 96
[1015][0m:4s][7]                        [AV_Nif]    Loaded NiTriShapes: Armor_Pauldrons00 (145) linked to texture index 96
[1016][0m:4s][5]              [05B755Skyrim.esm]    Nif path: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE05.NIF
[1017][0m:4s][5]                        [AV_Nif]    Texture index 0: Eye_L
[1018][0m:4s][4]                        [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[1019][0m:4s][4]                        [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[1020][0m:4s][3]                        [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[1021][0m:4s][6]                        [AV_Nif]    Texture index 1: Eye_R
[1022][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[1023][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[1024][0m:4s][3]                        [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[1025][0m:4s][5]                        [AV_Nif]    Texture index 2: Hair_2
[1026][0m:4s][74]                       [AV_Nif]      0: textures\actors\draugr\Hair.dds
[1027][0m:4s][4]                        [AV_Nif]      1: textures\actors\draugr\Hair_n.dds
[1028][0m:4s][5]                        [AV_Nif]    Texture index 3: ArmorChest00
[1029][0m:4s][4]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1030][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1031][0m:4s][5]                        [AV_Nif]    Texture index 4: ArmorWaist01
[1032][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1033][0m:4s][4]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1034][0m:4s][4]                        [AV_Nif]    Texture index 5: ArmorBracers00
[1035][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1036][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1037][0m:4s][4]                        [AV_Nif]    Texture index 6: ArmorBoots00
[1038][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1039][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1040][0m:4s][4]                        [AV_Nif]    Texture index 7: ArmorWaist00
[1041][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1042][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1043][0m:4s][5]                        [AV_Nif]    Texture index 8: Body_Male_Armor03
[1044][0m:4s][4]                        [AV_Nif]      0: textures\actors\draugr\Draugr.dds
[1045][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Draugr_n.dds
[1046][0m:4s][5]                        [AV_Nif]    Texture index 9: Armor_Fur00
[1047][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1048][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1049][0m:4s][5]                        [AV_Nif]    Texture index 10: Armor_Pauldrons00
[1050][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1051][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1052][0m:4s][64937]          [04247CSkyrim.esm]  ====================================================================
[1053][0m:4s][37]             [04247CSkyrim.esm]  Locating [NPC_ | 04247CSkyrim.esm | EncDraugr03TemplateBoss]'s NIF file and analyzing the Skin.
[1054][0m:4s][4]              [04247CSkyrim.esm]  ====================================================================
[1055][0m:4s][9]              [04247CSkyrim.esm]    [NPC_ | 04247CSkyrim.esm | EncDraugr03TemplateBoss]
[1056][0m:4s][70]             [04247CSkyrim.esm]    [ARMA | 01FDC0Skyrim.esm | NakedDraugrBodyAA04]
[1057][0m:4s][218]                         [BSA]    Nif meshes\ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE04.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[1058][0m:4s][5095]                     [AV_Nif]    Loaded NiTriShapes: Eye_L (71) linked to texture index 72
[1059][0m:4s][11]                       [AV_Nif]    Loaded NiTriShapes: Eye_R (79) linked to texture index 72
[1060][0m:4s][7]                        [AV_Nif]    Loaded NiTriShapes: Beard_2 (86) linked to texture index 87
[1061][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: Hair_2 (94) linked to texture index 87
[1062][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: ArmorChest00 (101) linked to texture index 102
[1063][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: ArmorWaist01 (109) linked to texture index 102
[1064][0m:4s][5]                        [AV_Nif]    Loaded NiTriShapes: ArmorBracers00 (116) linked to texture index 102
[1065][0m:4s][5]                        [AV_Nif]    Loaded NiTriShapes: ArmorBoots00 (123) linked to texture index 102
[1066][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: Armband00 (130) linked to texture index 102
[1067][0m:4s][6]                        [AV_Nif]    Loaded NiTriShapes: ArmorWaist00 (137) linked to texture index 102
[1068][0m:4s][7]                        [AV_Nif]    Loaded NiTriShapes: Body_Male_Armor02 (144) linked to texture index 145
[1069][0m:4s][4]              [04247CSkyrim.esm]    Nif path: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE04.NIF
[1070][0m:4s][5]                        [AV_Nif]    Texture index 0: Eye_L
[1071][0m:4s][4]                        [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[1072][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[1073][0m:4s][3]                        [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[1074][0m:4s][4]                        [AV_Nif]    Texture index 1: Eye_R
[1075][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Draugreyes.dds
[1076][0m:4s][4]                        [AV_Nif]      1: textures\actors\draugr\Draugreyes_n.dds
[1077][0m:4s][3]                        [AV_Nif]      2: textures\actors\draugr\Draugreyes_g.dds
[1078][0m:4s][4]                        [AV_Nif]    Texture index 2: Beard_2
[1079][0m:4s][4]                        [AV_Nif]      0: textures\actors\draugr\Hair.dds
[1080][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Hair_n.dds
[1081][0m:4s][4]                        [AV_Nif]    Texture index 3: Hair_2
[1082][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Hair.dds
[1083][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Hair_n.dds
[1084][0m:4s][4]                        [AV_Nif]    Texture index 4: ArmorChest00
[1085][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1086][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1087][0m:4s][4]                        [AV_Nif]    Texture index 5: ArmorWaist01
[1088][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1089][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1090][0m:4s][4]                        [AV_Nif]    Texture index 6: ArmorBracers00
[1091][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1092][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1093][0m:4s][4]                        [AV_Nif]    Texture index 7: ArmorBoots00
[1094][0m:4s][4]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1095][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1096][0m:4s][5]                        [AV_Nif]    Texture index 8: Armband00
[1097][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1098][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1099][0m:4s][4]                        [AV_Nif]    Texture index 9: ArmorWaist00
[1100][0m:4s][3]                        [AV_Nif]      0: textures\actors\draugr\Armor.dds
[1101][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Armor_n.dds
[1102][0m:4s][4]                        [AV_Nif]    Texture index 10: Body_Male_Armor02
[1103][0m:4s][4]                        [AV_Nif]      0: textures\actors\draugr\Draugr.dds
[1104][0m:4s][3]                        [AV_Nif]      1: textures\actors\draugr\Draugr_n.dds
[1105][0m:4s][72059]                     [DEBUG]  Closing Debug File.  Time was: 4177
